Step,AgentID,Wealth
46,60,2
46,61,1
46,62,0
46,63,0
46,64,2
46,65,0
46,66,1
46,67,0
46,68,1
46,69,1
46,70,4
46,71,2
46,72,0
46,73,2
46,74,0
46,75,0
46,76,0
46,77,4
46,78,0
46,79,0
46,80,0
46,81,3
46,82,5
46,83,0
46,84,0
46,85,3
46,86,0
46,87,1
46,88,2
46,89,0
46,90,0
46,91,1
46,92,0
46,93,1
46,94,1
46,95,0
46,96,0
46,97,0
46,98,3
46,99,1
47,0,1
47,1,1
47,2,1
47,3,0
47,4,0
47,5,0
47,6,2
47,7,0
47,8,2
47,9,1
47,10,4
47,11,2
47,12,1
47,13,0
47,14,2
47,15,2
47,16,2
47,17,0
47,18,2
47,19,0
47,20,0
47,21,0
47,22,2
47,23,3
47,24,0
47,25,1
47,26,0
47,27,0
47,28,0
47,29,2
47,30,0
47,31,0
47,32,1
47,33,0
47,34,0
47,35,0
47,36,0
47,37,0
47,38,0
47,39,1
47,40,0
47,41,6
47,42,2
47,43,1
47,44,0
47,45,1
47,46,1
47,47,1
47,48,1
47,49,0
47,50,0
47,51,2
47,52,2
47,53,3
47,54,0
47,55,0
47,56,0
47,57,0
47,58,2
47,59,7
47,60,2
47,61,1
47,62,0
47,63,0
47,64,2
47,65,0
47,66,0
47,67,0
47,68,0
47,69,1
47,70,4
47,71,2
47,72,1
47,73,1
47,74,0
47,75,1
47,76,1
47,77,4
47,78,0
47,79,0
47,80,0
47,81,3
47,82,4
47,83,0
47,84,0
47,85,3
47,86,0
47,87,1
47,88,1
47,89,0
47,90,0
47,91,0
47,92,0
47,93,1
47,94,0
47,95,0
47,96,0
47,97,0
47,98,4
47,99,1
48,0,0
48,1,1
48,2,2
48,3,0
48,4,0
48,5,0
48,6,1
48,7,0
48,8,2
48,9,1
48,10,5
48,11,2
48,12,1
48,13,0
48,14,2
48,15,2
48,16,2
48,17,0
48,18,2
48,19,0
48,20,0
48,21,0
48,22,2
48,23,3
48,24,0
48,25,1
48,26,1
48,27,0
48,28,0
48,29,2
48,30,0
48,31,0
48,32,1
48,33,0
48,34,0
48,35,1
48,36,0
48,37,0
48,38,0
48,39,3
48,40,0
48,41,5
48,42,2
48,43,1
48,44,0
48,45,1
48,46,1
48,47,0
48,48,1
48,49,0
48,50,0
48,51,1
48,52,2
48,53,2
48,54,0
48,55,0
48,56,0
48,57,0
48,58,2
48,59,6
48,60,2
48,61,1
48,62,0
48,63,0
48,64,2
48,65,0
48,66,0
48,67,0
48,68,0
48,69,1
48,70,4
48,71,2
48,72,2
48,73,0
48,74,0
48,75,1
48,76,1
48,77,4
48,78,0
48,79,0
48,80,1
48,81,2
48,82,4
48,83,0
48,84,0
48,85,3
48,86,0
48,87,1
48,88,1
48,89,2
48,90,0
48,91,0
48,92,0
48,93,1
48,94,0
48,95,0
48,96,0
48,97,0
48,98,4
48,99,0
49,0,0
49,1,2
49,2,1
49,3,0
49,4,0
49,5,0
49,6,0
49,7,0
49,8,1
49,9,2
49,10,5
49,11,2
49,12,1
49,13,0
49,14,2
49,15,1
49,16,2
49,17,0
49,18,2
49,19,0
49,20,1
49,21,2
49,22,1
49,23,4
49,24,0
49,25,1
49,26,1
49,27,0
49,28,0
49,29,1
49,30,0
49,31,0
49,32,1
49,33,0
49,34,0
49,35,1
49,36,0
49,37,0
49,38,0
49,39,3
49,40,0
49,41,4
49,42,1
49,43,3
49,44,0
49,45,1
49,46,1
49,47,0
49,48,1
49,49,0
49,50,0
49,51,0
49,52,2
49,53,1
49,54,0
49,55,0
49,56,0
49,57,0
49,58,2
49,59,6
49,60,2
49,61,1
49,62,0
49,63,0
49,64,1
49,65,0
49,66,1
49,67,0
49,68,0
49,69,1
49,70,3
49,71,1
49,72,2
49,73,0
49,74,0
49,75,2
49,76,1
49,77,4
49,78,0
49,79,0
49,80,2
49,81,2
49,82,4
49,83,0
49,84,1
49,85,3
49,86,1
49,87,0
49,88,0
49,89,1
49,90,0
49,91,0
49,92,1
49,93,2
49,94,0
49,95,1
49,96,0
49,97,0
49,98,3
49,99,1
50,0,0
50,1,3
50,2,1
50,3,0
50,4,0
50,5,0
50,6,0
50,7,0
50,8,0
50,9,2
50,10,4
50,11,2
50,12,1
50,13,1
50,14,2
50,15,1
50,16,2
50,17,1
50,18,2
50,19,0
50,20,1
50,21,2
50,22,1
50,23,4
50,24,0
50,25,0
50,26,2
50,27,0
50,28,0
50,29,1
50,30,0
50,31,0
50,32,1
50,33,0
50,34,0
50,35,1
50,36,0
50,37,0
50,38,0
50,39,2
50,40,0
50,41,5
50,42,1
50,43,3
50,44,0
50,45,1
50,46,1
50,47,1
50,48,2
50,49,0
50,50,0
50,51,0
50,52,2
50,53,0
50,54,0
50,55,0
50,56,0
50,57,0
50,58,1
50,59,5
50,60,2
50,61,1
50,62,0
50,63,0
50,64,3
50,65,0
50,66,1
50,67,0
50,68,0
50,69,2
50,70,3
50,71,1
50,72,2
50,73,0
50,74,0
50,75,2
50,76,2
50,77,3
50,78,0
50,79,0
50,80,1
50,81,2
50,82,3
50,83,0
50,84,1
50,85,2
50,86,0
50,87,0
50,88,0
50,89,0
50,90,0
50,91,0
50,92,1
50,93,2
50,94,0
50,95,2
50,96,0
50,97,0
50,98,4
50,99,1
51,0,0
51,1,6
51,2,1
51,3,0
51,4,0
51,5,1
51,6,0
51,7,0
51,8,0
51,9,2
51,10,4
51,11,1
51,12,1
51,13,1
51,14,2
51,15,1
51,16,2
51,17,1
51,18,2
51,19,0
51,20,0
51,21,2
51,22,1
51,23,3
51,24,1
51,25,0
51,26,1
51,27,0
51,28,0
51,29,1
51,30,0
51,31,0
51,32,1
51,33,0
51,34,0
51,35,1
51,36,0
51,37,0
51,38,0
51,39,2
51,40,0
51,41,4
51,42,0
51,43,3
51,44,0
51,45,1
51,46,0
51,47,2
51,48,2
51,49,1
51,50,0
51,51,0
51,52,2
51,53,2
51,54,0
51,55,0
51,56,0
51,57,0
51,58,1
51,59,5
51,60,1
51,61,1
51,62,0
51,63,0
51,64,3
51,65,0
51,66,1
51,67,0
51,68,0
51,69,2
51,70,3
51,71,0
51,72,2
51,73,0
51,74,0
51,75,3
51,76,2
51,77,3
51,78,0
51,79,0
51,80,1
51,81,2
51,82,3
51,83,0
51,84,0
51,85,2
51,86,0
51,87,0
51,88,0
51,89,0
51,90,0
51,91,0
51,92,1
51,93,2
51,94,0
51,95,2
51,96,0
51,97,0
51,98,4
51,99,1
52,0,0
52,1,6
52,2,1
52,3,0
52,4,0
52,5,0
52,6,0
52,7,0
52,8,0
52,9,2
52,10,3
52,11,1
52,12,1
52,13,1
52,14,1
52,15,1
52,16,2
52,17,1
52,18,2
52,19,0
52,20,0
52,21,2
52,22,1
52,23,3
52,24,1
52,25,0
52,26,1
52,27,0
52,28,0
52,29,1
52,30,0
52,31,0
52,32,1
52,33,0
52,34,0
52,35,1
52,36,1
52,37,0
52,38,0
52,39,1
52,40,0
52,41,5
52,42,0
52,43,3
52,44,0
52,45,0
52,46,0
52,47,2
52,48,2
52,49,1
52,50,1
52,51,0
52,52,2
52,53,2
52,54,0
52,55,0
52,56,0
52,57,0
52,58,1
52,59,5
52,60,1
52,61,2
52,62,0
52,63,1
52,64,2
52,65,0
52,66,1
52,67,0
52,68,0
52,69,1
52,70,3
52,71,0
52,72,1
52,73,0
52,74,0
52,75,4
52,76,2
52,77,3
52,78,0
52,79,0
52,80,0
52,81,2
52,82,4
52,83,0
52,84,0
52,85,2
52,86,0
52,87,0
52,88,0
52,89,1
52,90,0
52,91,0
52,92,1
52,93,1
52,94,1
52,95,2
52,96,1
52,97,0
52,98,4
52,99,1
53,0,0
53,1,6
53,2,1
53,3,0
53,4,0
53,5,0
53,6,0
53,7,0
53,8,0
53,9,3
53,10,2
53,11,1
53,12,0
53,13,1
53,14,1
53,15,1
53,16,2
53,17,2
53,18,2
53,19,0
53,20,0
53,21,2
53,22,0
53,23,2
53,24,1
53,25,1
53,26,1
53,27,0
53,28,0
53,29,0
53,30,0
53,31,0
53,32,0
53,33,0
53,34,1
53,35,1
53,36,1
53,37,0
53,38,0
53,39,2
53,40,0
53,41,5
53,42,0
53,43,4
53,44,0
53,45,0
53,46,0
53,47,2
53,48,2
53,49,1
53,50,0
53,51,0
53,52,2
53,53,3
53,54,0
53,55,0
53,56,0
53,57,1
53,58,0
53,59,5
53,60,3
53,61,2
53,62,0
53,63,1
53,64,2
53,65,0
53,66,0
53,67,0
53,68,0
53,69,0
53,70,3
53,71,0
53,72,0
53,73,0
53,74,0
53,75,3
53,76,2
53,77,3
53,78,0
53,79,0
53,80,0
53,81,2
53,82,4
53,83,0
53,84,0
53,85,2
53,86,0
53,87,0
53,88,0
53,89,0
53,90,0
53,91,1
53,92,1
53,93,1
53,94,2
53,95,2
53,96,1
53,97,0
53,98,5
53,99,1
54,0,0
54,1,6
54,2,1
54,3,0
54,4,0
54,5,0
54,6,0
54,7,0
54,8,0
54,9,3
54,10,1
54,11,1
54,12,0
54,13,0
54,14,1
54,15,1
54,16,2
54,17,3
54,18,2
54,19,0
54,20,0
54,21,2
54,22,1
54,23,2
54,24,0
54,25,1
54,26,1
54,27,0
54,28,0
54,29,0
54,30,0
54,31,0
54,32,0
54,33,1
54,34,1
54,35,0
54,36,1
54,37,0
54,38,0
54,39,2
54,40,0
54,41,5
54,42,0
54,43,5
54,44,0
54,45,1
54,46,0
54,47,2
54,48,2
54,49,1
54,50,0
54,51,0
54,52,2
54,53,3
54,54,0
54,55,0
54,56,0
54,57,0
54,58,0
54,59,5
54,60,2
54,61,2
54,62,0
54,63,1
54,64,2
54,65,0
54,66,0
54,67,0
54,68,0
54,69,0
54,70,4
54,71,0
54,72,0
54,73,0
54,74,0
54,75,4
54,76,2
54,77,3
54,78,0
54,79,0
54,80,1
54,81,2
54,82,4
54,83,0
54,84,0
54,85,2
54,86,0
54,87,0
54,88,0
54,89,0
54,90,0
54,91,1
54,92,1
54,93,1
54,94,2
54,95,1
54,96,1
54,97,0
54,98,4
54,99,1
55,0,0
55,1,6
55,2,1
55,3,0
55,4,0
55,5,0
55,6,0
55,7,1
55,8,0
55,9,3
55,10,0
55,11,1
55,12,0
55,13,0
55,14,1
55,15,1
55,16,2
55,17,3
55,18,2
55,19,0
55,20,0
55,21,2
55,22,2
55,23,2
55,24,0
55,25,1
55,26,0
55,27,0
55,28,0
55,29,0
55,30,1
55,31,0
55,32,0
55,33,1
55,34,2
55,35,0
55,36,1
55,37,0
55,38,0
55,39,1
55,40,0
55,41,5
55,42,0
55,43,4
55,44,0
55,45,1
55,46,0
55,47,2
55,48,2
55,49,0
55,50,0
55,51,0
55,52,2
55,53,3
55,54,0
55,55,0
55,56,0
55,57,0
55,58,0
55,59,4
55,60,2
55,61,2
55,62,0
55,63,0
55,64,2
55,65,0
55,66,0
55,67,0
55,68,0
55,69,0
55,70,4
55,71,0
55,72,0
55,73,0
55,74,1
55,75,5
55,76,1
55,77,3
55,78,1
55,79,0
55,80,0
55,81,3
55,82,5
55,83,1
55,84,0
55,85,1
55,86,0
55,87,0
55,88,1
55,89,0
55,90,0
55,91,0
55,92,1
55,93,1
55,94,2
55,95,1
55,96,1
55,97,1
55,98,3
55,99,1
56,0,0
56,1,7
56,2,0
56,3,0
56,4,1
56,5,0
56,6,0
56,7,1
56,8,0
56,9,3
56,10,0
56,11,0
56,12,0
56,13,0
56,14,1
56,15,1
56,16,1
56,17,2
56,18,2
56,19,1
56,20,1
56,21,2
56,22,2
56,23,2
56,24,0
56,25,1
56,26,0
56,27,0
56,28,0
56,29,0
56,30,1
56,31,0
56,32,0
56,33,1
56,34,2
56,35,0
56,36,1
56,37,0
56,38,0
56,39,1
56,40,0
56,41,5
56,42,0
56,43,4
56,44,0
56,45,1
56,46,0
56,47,1
56,48,2
56,49,0
56,50,0
56,51,0
56,52,2
56,53,3
56,54,0
56,55,1
56,56,0
56,57,0
56,58,0
56,59,4
56,60,2
56,61,2
56,62,0
56,63,0
56,64,2
56,65,0
56,66,0
56,67,0
56,68,1
56,69,0
56,70,4
56,71,0
56,72,0
56,73,0
56,74,1
56,75,5
56,76,0
56,77,3
56,78,1
56,79,0
56,80,0
56,81,2
56,82,5
56,83,1
56,84,0
56,85,1
56,86,0
56,87,0
56,88,1
56,89,0
56,90,0
56,91,2
56,92,1
56,93,0
56,94,2
56,95,1
56,96,1
56,97,1
56,98,3
56,99,1
57,0,0
57,1,7
57,2,0
57,3,0
57,4,1
57,5,0
57,6,0
57,7,1
57,8,0
57,9,3
57,10,0
57,11,0
57,12,0
57,13,0
57,14,1
57,15,1
57,16,1
57,17,1
57,18,2
57,19,1
57,20,0
57,21,2
57,22,2
57,23,1
57,24,0
57,25,1
57,26,0
57,27,0
57,28,1
57,29,0
57,30,1
57,31,0
57,32,0
57,33,1
57,34,3
57,35,0
57,36,1
57,37,0
57,38,0
57,39,3
57,40,0
57,41,5
57,42,1
57,43,4
57,44,0
57,45,1
57,46,0
57,47,0
57,48,2
57,49,0
57,50,0
57,51,0
57,52,1
57,53,3
57,54,0
57,55,1
57,56,0
57,57,0
57,58,0
57,59,3
57,60,2
57,61,3
57,62,1
57,63,0
57,64,1
57,65,2
57,66,0
57,67,0
57,68,0
57,69,0
57,70,4
57,71,1
57,72,0
57,73,0
57,74,1
57,75,4
57,76,0
57,77,3
57,78,1
57,79,0
57,80,0
57,81,2
57,82,6
57,83,0
57,84,0
57,85,1
57,86,0
57,87,0
57,88,0
57,89,0
57,90,0
57,91,2
57,92,1
57,93,0
57,94,2
57,95,1
57,96,1
57,97,1
57,98,3
57,99,1
58,0,1
58,1,7
58,2,0
58,3,0
58,4,1
58,5,0
58,6,0
58,7,1
58,8,0
58,9,3
58,10,0
58,11,0
58,12,0
58,13,0
58,14,2
58,15,1
58,16,1
58,17,1
58,18,1
58,19,1
58,20,0
58,21,2
58,22,2
58,23,1
58,24,0
58,25,1
58,26,1
58,27,0
58,28,1
58,29,0
58,30,2
58,31,0
58,32,0
58,33,1
58,34,2
58,35,0
58,36,1
58,37,0
58,38,0
58,39,3
58,40,0
58,41,5
58,42,1
58,43,4
58,44,0
58,45,1
58,46,0
58,47,0
58,48,2
58,49,0
58,50,0
58,51,0
58,52,0
58,53,2
58,54,0
58,55,1
58,56,1
58,57,0
58,58,0
58,59,3
58,60,2
58,61,3
58,62,0
58,63,0
58,64,0
58,65,2
58,66,0
58,67,0
58,68,0
58,69,0
58,70,4
58,71,1
58,72,0
58,73,0
58,74,1
58,75,6
58,76,0
58,77,3
58,78,1
58,79,0
58,80,0
58,81,2
58,82,5
58,83,0
58,84,0
58,85,0
58,86,0
58,87,1
58,88,0
58,89,0
58,90,0
58,91,2
58,92,1
58,93,0
58,94,2
58,95,1
58,96,1
58,97,2
58,98,2
58,99,1
59,0,1
59,1,6
59,2,0
59,3,0
59,4,0
59,5,0
59,6,0
59,7,1
59,8,0
59,9,4
59,10,0
59,11,0
59,12,0
59,13,0
59,14,2
59,15,1
59,16,1
59,17,1
59,18,2
59,19,1
59,20,0
59,21,2
59,22,1
59,23,1
59,24,0
59,25,1
59,26,1
59,27,0
59,28,0
59,29,0
59,30,1
59,31,0
59,32,0
59,33,1
59,34,2
59,35,0
59,36,0
59,37,0
59,38,0
59,39,3
59,40,0
59,41,5
59,42,2
59,43,4
59,44,0
59,45,0
59,46,0
59,47,0
59,48,2
59,49,0
59,50,0
59,51,2
59,52,0
59,53,2
59,54,0
59,55,1
59,56,1
59,57,0
59,58,1
59,59,3
59,60,2
59,61,2
59,62,0
59,63,0
59,64,0
59,65,3
59,66,0
59,67,0
59,68,0
59,69,0
59,70,3
59,71,1
59,72,0
59,73,1
59,74,1
59,75,6
59,76,0
59,77,3
59,78,1
59,79,0
59,80,0
59,81,2
59,82,5
59,83,0
59,84,0
59,85,0
59,86,1
59,87,2
59,88,0
59,89,0
59,90,0
59,91,1
59,92,1
59,93,0
59,94,2
59,95,1
59,96,1
59,97,3
59,98,1
59,99,1
60,0,0
60,1,6
60,2,1
60,3,0
60,4,0
60,5,1
60,6,0
60,7,1
60,8,0
60,9,3
60,10,1
60,11,0
60,12,0
60,13,0
60,14,1
60,15,1
60,16,1
60,17,1
60,18,2
60,19,1
60,20,0
60,21,1
60,22,1
60,23,2
60,24,0
60,25,1
60,26,1
60,27,0
60,28,0
60,29,0
60,30,0
60,31,0
60,32,0
60,33,1
60,34,2
60,35,0
60,36,1
60,37,0
60,38,0
60,39,3
60,40,1
60,41,4
60,42,2
60,43,4
60,44,0
60,45,0
60,46,0
60,47,0
60,48,2
60,49,1
60,50,0
60,51,1
60,52,0
60,53,4
60,54,0
60,55,1
60,56,1
60,57,0
60,58,1
60,59,3
60,60,2
60,61,2
60,62,0
60,63,0
60,64,0
60,65,2
60,66,0
60,67,0
60,68,0
60,69,0
60,70,3
60,71,1
60,72,0
60,73,1
60,74,1
60,75,6
60,76,0
60,77,4
60,78,1
60,79,0
60,80,0
60,81,1
60,82,5
60,83,0
60,84,0
60,85,0
60,86,1
60,87,2
60,88,0
60,89,0
60,90,0
60,91,1
60,92,1
60,93,0
60,94,1
60,95,1
60,96,0
60,97,3
60,98,2
60,99,1
61,0,1
61,1,5
61,2,1
61,3,0
61,4,0
61,5,0
61,6,0
61,7,1
61,8,0
61,9,3
61,10,1
61,11,1
61,12,0
61,13,0
61,14,1
61,15,1
61,16,0
61,17,1
61,18,2
61,19,1
61,20,0
61,21,1
61,22,0
61,23,1
61,24,0
61,25,1
61,26,1
61,27,0
61,28,0
61,29,0
61,30,1
61,31,0
61,32,0
61,33,1
61,34,2
61,35,1
61,36,1
61,37,0
61,38,0
61,39,3
61,40,2
61,41,4
61,42,3
61,43,4
61,44,0
61,45,0
61,46,0
61,47,0
61,48,2
61,49,1
61,50,0
61,51,0
61,52,0
61,53,5
61,54,0
61,55,1
61,56,1
61,57,1
61,58,1
61,59,3
61,60,2
61,61,2
61,62,0
61,63,0
61,64,0
61,65,1
61,66,1
61,67,0
61,68,0
61,69,0
61,70,4
61,71,2
61,72,0
61,73,0
61,74,1
61,75,6
61,76,0
61,77,4
61,78,0
61,79,0
61,80,0
61,81,1
61,82,4
61,83,0
61,84,0
61,85,0
61,86,1
61,87,2
61,88,0
61,89,0
61,90,1
61,91,1
61,92,1
61,93,0
61,94,1
61,95,1
61,96,0
61,97,2
61,98,2
61,99,0
62,0,1
62,1,5
62,2,0
62,3,1
62,4,0
62,5,1
62,6,0
62,7,1
62,8,0
62,9,3
62,10,1
62,11,1
62,12,0
62,13,0
62,14,1
62,15,1
62,16,0
62,17,1
62,18,2
62,19,1
62,20,0
62,21,0
62,22,0
62,23,1
62,24,0
62,25,1
62,26,1
62,27,0
62,28,0
62,29,0
62,30,1
62,31,0
62,32,0
62,33,1
62,34,2
62,35,2
62,36,1
62,37,0
62,38,0
62,39,3
62,40,2
62,41,4
62,42,3
62,43,4
62,44,0
62,45,0
62,46,0
62,47,0
62,48,2
62,49,1
62,50,0
62,51,0
62,52,0
62,53,5
62,54,0
62,55,0
62,56,1
62,57,1
62,58,1
62,59,3
62,60,1
62,61,2
62,62,0
62,63,0
62,64,1
62,65,1
62,66,0
62,67,0
62,68,0
62,69,0
62,70,3
62,71,3
62,72,1
62,73,0
62,74,1
62,75,6
62,76,0
62,77,4
62,78,0
62,79,0
62,80,0
62,81,1
62,82,4
62,83,0
62,84,0
62,85,0
62,86,1
62,87,1
62,88,0
62,89,0
62,90,1
62,91,1
62,92,0
62,93,0
62,94,2
62,95,2
62,96,0
62,97,2
62,98,2
62,99,0
63,0,1
63,1,4
63,2,0
63,3,0
63,4,0
63,5,1
63,6,0
63,7,0
63,8,0
63,9,3
63,10,1
63,11,1
63,12,1
63,13,0
63,14,1
63,15,1
63,16,1
63,17,2
63,18,2
63,19,1
63,20,0
63,21,0
63,22,0
63,23,1
63,24,0
63,25,1
63,26,1
63,27,1
63,28,1
63,29,0
63,30,1
63,31,0
63,32,0
63,33,1
63,34,2
63,35,2
63,36,1
63,37,0
63,38,0
63,39,3
63,40,2
63,41,5
63,42,2
63,43,4
63,44,0
63,45,0
63,46,0
63,47,0
63,48,2
63,49,1
63,50,0
63,51,0
63,52,0
63,53,5
63,54,0
63,55,1
63,56,0
63,57,1
63,58,1
63,59,3
63,60,0
63,61,2
63,62,0
63,63,0
63,64,0
63,65,1
63,66,0
63,67,0
63,68,0
63,69,0
63,70,3
63,71,3
63,72,0
63,73,0
63,74,1
63,75,5
63,76,0
63,77,4
63,78,0
63,79,1
63,80,0
63,81,1
63,82,4
63,83,0
63,84,0
63,85,1
63,86,0
63,87,1
63,88,0
63,89,0
63,90,1
63,91,0
63,92,0
63,93,0
63,94,2
63,95,2
63,96,0
63,97,3
63,98,2
63,99,1
64,0,1
64,1,3
64,2,0
64,3,0
64,4,0
64,5,1
64,6,0
64,7,0
64,8,0
64,9,3
64,10,1
64,11,0
64,12,1
64,13,0
64,14,1
64,15,2
64,16,1
64,17,2
64,18,2
64,19,1
64,20,1
64,21,1
64,22,0
64,23,1
64,24,0
64,25,1
64,26,1
64,27,0
64,28,0
64,29,0
64,30,0
64,31,1
64,32,0
64,33,1
64,34,2
64,35,2
64,36,0
64,37,0
64,38,1
64,39,3
64,40,1
64,41,5
64,42,1
64,43,4
64,44,1
64,45,0
64,46,0
64,47,0
64,48,2
64,49,0
64,50,1
64,51,1
64,52,0
64,53,5
64,54,0
64,55,1
64,56,0
64,57,1
64,58,1
64,59,3
64,60,1
64,61,2
64,62,0
64,63,0
64,64,0
64,65,1
64,66,0
64,67,0
64,68,0
64,69,0
64,70,2
64,71,3
64,72,0
64,73,2
64,74,1
64,75,5
64,76,0
64,77,3
64,78,0
64,79,0
64,80,0
64,81,1
64,82,4
64,83,0
64,84,0
64,85,1
64,86,0
64,87,1
64,88,0
64,89,1
64,90,1
64,91,0
64,92,0
64,93,0
64,94,2
64,95,2
64,96,0
64,97,3
64,98,2
64,99,1
65,0,2
65,1,3
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
65,9,2
65,10,1
65,11,1
65,12,1
65,13,0
65,14,1
65,15,2
65,16,1
65,17,2
65,18,2
65,19,1
65,20,1
65,21,0
65,22,0
65,23,1
65,24,0
65,25,1
65,26,1
65,27,0
65,28,0
65,29,0
65,30,0
65,31,1
65,32,0
65,33,1
65,34,2
65,35,2
65,36,0
65,37,0
65,38,1
65,39,3
65,40,1
65,41,6
65,42,0
65,43,4
65,44,1
65,45,0
65,46,0
65,47,0
65,48,1
65,49,1
65,50,1
65,51,1
65,52,0
65,53,6
65,54,0
65,55,1
65,56,0
65,57,1
65,58,1
65,59,3
65,60,0
65,61,2
65,62,0
65,63,0
65,64,0
65,65,1
65,66,0
65,67,0
65,68,0
65,69,0
65,70,2
65,71,3
65,72,0
65,73,2
65,74,1
65,75,5
65,76,0
65,77,3
65,78,0
65,79,0
65,80,0
65,81,0
65,82,4
65,83,0
65,84,0
65,85,1
65,86,0
65,87,2
65,88,1
65,89,1
65,90,1
65,91,0
65,92,0
65,93,0
65,94,2
65,95,2
65,96,0
65,97,3
65,98,2
65,99,1
66,0,1
66,1,3
66,2,0
66,3,0
66,4,0
66,5,0
66,6,0
66,7,0
66,8,0
66,9,3
66,10,1
66,11,1
66,12,0
66,13,1
66,14,1
66,15,2
66,16,1
66,17,2
66,18,1
66,19,1
66,20,1
66,21,0
66,22,1
66,23,1
66,24,1
66,25,1
66,26,0
66,27,0
66,28,0
66,29,1
66,30,0
66,31,0
66,32,1
66,33,1
66,34,1
66,35,2
66,36,0
66,37,1
66,38,1
66,39,3
66,40,1
66,41,6
66,42,0
66,43,3
66,44,1
66,45,0
66,46,0
66,47,0
66,48,1
66,49,1
66,50,1
66,51,1
66,52,0
66,53,7
66,54,0
66,55,2
66,56,0
66,57,0
66,58,2
66,59,3
66,60,0
66,61,2
66,62,1
66,63,0
66,64,0
66,65,1
66,66,0
66,67,0
66,68,1
66,69,1
66,70,2
66,71,2
66,72,0
66,73,2
66,74,0
66,75,4
66,76,0
66,77,3
66,78,0
66,79,0
66,80,0
66,81,0
66,82,4
66,83,0
66,84,0
66,85,1
66,86,0
66,87,2
66,88,0
66,89,1
66,90,1
66,91,0
66,92,0
66,93,0
66,94,2
66,95,1
66,96,0
66,97,3
66,98,2
66,99,1
67,0,1
67,1,3
67,2,0
67,3,0
67,4,0
67,5,0
67,6,1
67,7,0
67,8,0
67,9,3
67,10,1
67,11,2
67,12,0
67,13,0
67,14,1
67,15,2
67,16,1
67,17,2
67,18,1
67,19,1
67,20,1
67,21,0
67,22,0
67,23,2
67,24,2
67,25,3
67,26,0
67,27,0
67,28,0
67,29,1
67,30,0
67,31,0
67,32,0
67,33,0
67,34,1
67,35,2
67,36,0
67,37,1
67,38,0
67,39,2
67,40,1
67,41,7
67,42,0
67,43,3
67,44,1
67,45,0
67,46,0
67,47,0
67,48,0
67,49,2
67,50,1
67,51,1
67,52,0
67,53,8
67,54,0
67,55,2
67,56,0
67,57,0
67,58,1
67,59,3
67,60,0
67,61,2
67,62,1
67,63,0
67,64,0
67,65,1
67,66,0
67,67,0
67,68,0
67,69,0
67,70,2
67,71,2
67,72,0
67,73,2
67,74,0
67,75,5
67,76,0
67,77,3
67,78,0
67,79,0
67,80,0
67,81,0
67,82,4
67,83,0
67,84,0
67,85,0
67,86,0
67,87,1
67,88,0
67,89,1
67,90,1
67,91,1
67,92,1
67,93,0
67,94,2
67,95,1
67,96,0
67,97,3
67,98,2
67,99,1
68,0,1
68,1,3
68,2,1
68,3,0
68,4,0
68,5,1
68,6,1
68,7,0
68,8,0
68,9,2
68,10,0
68,11,1
68,12,0
68,13,0
68,14,0
68,15,3
68,16,1
68,17,2
68,18,1
68,19,1
68,20,1
68,21,1
68,22,0
68,23,2
68,24,1
68,25,3
68,26,0
68,27,0
68,28,0
68,29,1
68,30,0
68,31,0
68,32,0
68,33,0
68,34,1
68,35,2
68,36,1
68,37,1
68,38,0
68,39,2
68,40,1
68,41,6
68,42,0
68,43,4
68,44,0
68,45,1
68,46,0
68,47,0
68,48,0
68,49,1
68,50,1
68,51,2
68,52,0
68,53,7
68,54,1
68,55,1
68,56,0
68,57,0
68,58,1
68,59,3
68,60,0
68,61,2
68,62,1
68,63,0
68,64,0
68,65,0
68,66,0
68,67,0
68,68,1
68,69,0
68,70,2
68,71,2
68,72,1
68,73,1
68,74,1
68,75,5
68,76,0
68,77,3
68,78,0
68,79,0
68,80,0
68,81,0
68,82,4
68,83,0
68,84,0
68,85,0
68,86,0
68,87,1
68,88,0
68,89,1
68,90,1
68,91,1
68,92,1
68,93,0
68,94,2
68,95,1
68,96,0
68,97,3
68,98,2
68,99,1
69,0,1
69,1,3
69,2,1
69,3,1
69,4,0
69,5,1
69,6,1
69,7,0
69,8,0
69,9,2
69,10,0
69,11,0
69,12,0
69,13,0
69,14,0
69,15,4
69,16,2
69,17,2
69,18,1
69,19,1
69,20,1
69,21,1
69,22,0
69,23,2
69,24,1
69,25,3
69,26,0
69,27,0
69,28,0
69,29,1
69,30,0
69,31,0
69,32,0
69,33,1
69,34,1
69,35,2
69,36,3
69,37,1
69,38,0
69,39,2
69,40,1
69,41,5
69,42,0
69,43,3
69,44,0
69,45,2
69,46,0
69,47,0
69,48,0
69,49,1
69,50,2
69,51,1
69,52,0
69,53,6
69,54,1
69,55,1
69,56,0
69,57,0
69,58,1
69,59,3
69,60,0
69,61,2
69,62,0
69,63,0
69,64,0
69,65,0
69,66,0
69,67,0
69,68,1
69,69,0
69,70,2
69,71,1
69,72,2
69,73,1
69,74,1
69,75,5
69,76,0
69,77,3
69,78,0
69,79,0
69,80,0
69,81,0
69,82,4
69,83,0
69,84,0
69,85,0
69,86,1
69,87,1
69,88,0
69,89,1
69,90,1
