tmdb_id;title;year;runtime;rating;cast;genres
"185";"A Clockwork Orange";1971;137;82;Malcolm_McDowell|Patrick_Magee|Adrienne_Corri|Miriam_Karlin|Michael_Bates|Warren_Clarke|John_Clive|Carl_Duering|Paul_Farrell;Science_Fiction|Drama
"490";"The Seventh Seal";1957;96;82;Gunnar_Björnstrand|Bengt_Ekerot|Nils_Poppe|Max_von_Sydow|Bibi_Andersson|Inga_Landgré|Åke_Fridell|Inga_Gill|Maud_Hansson;Fantasy|Drama
"16869";"Inglourious Basterds";2009;153;82;Brad_Pitt|Mélanie_Laurent|Christoph_Waltz|Eli_Roth|Michael_Fassbender|Diane_Kruger|Daniel_Brühl|Til_Schweiger|Gedeon_Burkhard;Drama|Thriller|War
"791373";"Zack Snyder's Justice League";2021;242;82;Ben_Affleck|Henry_Cavill|Gal_Gadot|Jason_Momoa|Ezra_Miller|Ray_Fisher|Amy_Adams|Jeremy_Irons|Connie_Nielsen;Action|Adventure|Fantasy
"592350";"My Hero Academia: Heroes Rising";2019;104;82;Daiki_Yamashita|Nobuhiko_Okamoto|Yoshio_Inoue|Mio_Imada|Yuka_Terasaki|Tomoyo_Kurosawa|Yuki_Kaji|Kaito_Ishikawa|Ayane_Sakura;Animation|Action|Fantasy|Adventure
"857";"Saving Private Ryan";1998;169;82;Tom_Hanks|Tom_Sizemore|Edward_Burns|Matt_Damon|Barry_Pepper|Adam_Goldberg|Vin_Diesel|Giovanni_Ribisi|Ted_Danson;Drama|History|War
"11";"Star Wars";1977;121;82;Mark_Hamill|Harrison_Ford|Carrie_Fisher|Peter_Cushing|Alec_Guinness|Anthony_Daniels|Kenny_Baker|Peter_Mayhew|David_Prowse;Adventure|Action|Science_Fiction
"10098";"The Kid";1921;68;82;Charlie_Chaplin|Jackie_Coogan|Edna_Purviance|Carl_Miller|Albert_Austin|Charles_Reisner|Lita_Grey|Beulah_Bains|Nellie_Bly_Baker;Comedy|Drama
"755812";"Miraculous World: New York, United HeroeZ";2020;62;82;Anouck_Hautbois|Benjamin_Bollen|Antoine_Tomé|Fanny_Bloc|Thierry_Kazazian|Marie_Nonnenmacher|Martial_Le_Minoux|Céline_Melloul;Animation|TV_Movie|Fantasy|Action
"1398";"Stalker";1979;162;82;Aleksandr_Kaydanovskiy|Anatoliy_Solonitsyn|Nikolay_Grinko|Alisa_Freyndlikh|Natasha_Abramova|Faime_Jurno;Science_Fiction|Drama
"98";"Gladiator";2000;155;82;Russell_Crowe|Joaquin_Phoenix|Connie_Nielsen|Oliver_Reed|Richard_Harris|Derek_Jacobi|Djimon_Hounsou|David_Schofield|John_Shrapnel;Action|Drama|Adventure
"1124";"The Prestige";2006;130;82;Hugh_Jackman|Christian_Bale|Michael_Caine|Scarlett_Johansson|Rebecca_Hall|David_Bowie|Andy_Serkis|Piper_Perabo|Jim_Piddock;Drama|Mystery|Science_Fiction
"603";"The Matrix";1999;136;82;Keanu_Reeves|Laurence_Fishburne|Carrie_Anne_Moss|Hugo_Weaving|Joe_Pantoliano|Marcus_Chong|Anthony_Ray_Parker|Matt_Doran|Gloria_Foster;Action|Science_Fiction
"313106";"Doctor Who: The Day of the Doctor";2013;77;82;Matt_Smith|David_Tennant|John_Hurt|Jenna_Coleman|Billie_Piper|William_Hartnell|Patrick_Troughton|Jon_Pertwee|Tom_Baker;Science_Fiction|Adventure
"50014";"The Help";2011;146;82;Emma_Stone|Viola_Davis|Octavia_Spencer|Bryce_Dallas_Howard|Jessica_Chastain|Anna_Camp|Ahna_O'Reilly|Allison_Janney|Mary_Steenburgen;Drama
"422";"8½";1963;139;82;Marcello_Mastroianni|Claudia_Cardinale|Anouk_Aimée|Sandra_Milo|Rossella_Falk|Barbara_Steele|Madeleine_Lebeau|Caterina_Boratto|Eddra_Gale;Fantasy|Drama
"629";"The Usual Suspects";1995;106;82;Gabriel_Byrne|Stephen_Baldwin|Kevin_Spacey|Chazz_Palminteri|Kevin_Pollak|Pete_Postlethwaite|Suzy_Amis|Giancarlo_Esposito|Benicio_del_Toro;Drama|Crime|Thriller
"518068";"Along with the Gods: The Last 49 Days";2018;141;82;Ha_Jung_woo|Ju_Ji_hoon|Kim_Hyang_gi|Ma_Dong_seok|Kim_Dong_wook|Lee_Jung_jae|Jo_Han_chul|Im_Won_hee|Nam_Il_woo;Fantasy|Action|Thriller|Adventure
"11324";"Shutter Island";2010;138;82;Leonardo_DiCaprio|Mark_Ruffalo|Ben_Kingsley|Michelle_Williams|Emily_Mortimer|Patricia_Clarkson|Max_von_Sydow|Jackie_Earle_Haley|John_Carroll_Lynch;Drama|Thriller|Mystery
"774372";"ariana grande: excuse me, i love you";2020;97;82;Ariana_Grande|Cory_Graves;Music|Documentary
"810693";"Jujutsu Kaisen 0";2021;105;82;Megumi_Ogata|Kana_Hanazawa|Yuichi_Nakamura|Takahiro_Sakurai|Mikako_Komatsu|Koki_Uchiyama|Tomokazu_Seki|Mitsuo_Iwata;Animation|Action|Fantasy
"762975";"Purple Hearts";2022;122;82;Sofia_Carson|Nicholas_Galitzine|John_Harlan_Kim|Chosen_Jacobs|Anthony_Ippolito|Linden_Ashby|Kat_Cunning|Nicholas_Duvernay|Scott_Deckert;Romance|Drama
"476292";"Maquia: When the Promised Flower Blooms";2018;115;82;Manaka_Iwami|Miyu_Irino|Tomokazu_Sugita|Yoshimasa_Hosoya|Miyuki_Sawashiro|Rina_Satou|Ai_Kayano|Hiroaki_Hirata|Yoko_Hikasa;Animation|Fantasy|Romance|Drama
"324786";"Hacksaw Ridge";2016;139;82;Andrew_Garfield|Sam_Worthington|Vince_Vaughn|Teresa_Palmer|Luke_Bracey|Hugo_Weaving|Ryan_Corr|Rachel_Griffiths|Richard_Roxburgh;Drama|History|War
"426";"Vertigo";1958;128;82;James_Stewart|Kim_Novak|Barbara_Bel_Geddes|Tom_Helmore|Henry_Jones|Raymond_Bailey|Ellen_Corby|Konstantin_Shayne|Lee_Patrick;Mystery|Romance|Thriller
"77";"Memento";2000;113;82;Guy_Pearce|Carrie_Anne_Moss|Joe_Pantoliano|Mark_Boone_Junior|Russ_Fega|Jorja_Fox|Stephen_Tobolowsky|Harriet_Sansom_Harris|Thomas_Lennon;Mystery|Thriller
"26451";"Investigation of a Citizen Above Suspicion";1970;111;82;Gian_Maria_Volonté|Florinda_Bolkan|Gianni_Santuccio|Orazio_Orlando|Sergio_Tramonti|Arturo_Dominici|Massimo_Foschi|Aleka_Paizi;Drama|Thriller
"664767";"Mortal Kombat Legends: Scorpion's Revenge";2020;80;82;Patrick_Seitz|Jordan_Rodrigues|Jennifer_Carpenter|Joel_McHale|Ike_Amadi|Steve_Blum|Artt_Butler|Darin_De_Paul|Robin_Atkin_Downes;Animation|Action|Fantasy
"593691";"Homecoming: A Film by Beyoncé";2019;137;82;Beyoncé|Jay_Z|Kelly_Rowland|Solange|Blue_Ivy_Carter|Michelle_Williams;Documentary|Music
"531428";"Portrait of a Lady on Fire";2019;120;82;Noémie_Merlant|Adèle_Haenel|Luàna_Bajrami|Valeria_Golino|Christel_Baras|Armande_Boulanger|Guy_Delamarche|Clément_Bouyssou|Michèle_Clément;Drama|Romance
"2457";"Children of Paradise";1945;191;82;Arletty|Jean_Louis_Barrault|Pierre_Brasseur|María_Casares|Marcel_Herrand|Louis_Salou|Pierre_Renoir|Jane_Marken|Gaston_Modot;Drama|Romance
"517814";"Capernaum";2018;126;82;Zain_Al_Rafeea|Yordanos_Shifera|Boluwatife_Treasure_Bankole|Nadine_Labaki;Drama
"470044";"The Hate U Give";2018;133;82;Amandla_Stenberg|Regina_Hall|Russell_Hornsby|K.J._Apa|Common|Anthony_Mackie|Algee_Smith|Lamar_Johnson|Issa_Rae;Crime|Drama
"654299";"Out of the Clear Blue Sky";2019;112;82;Omar_Chaparro|Ana_Claudia_Talancón|Stephanie_Cayo|Lupita_Sandoval|Yare_Santana|Angélica_María|Manuel_'Flaco'_Ibáñez;Comedy|Drama|Music
"20532";"Sansho the Bailiff";1954;124;82;Kinuyo_Tanaka|Yoshiaki_Hanayagi|Kyōko_Kagawa|Eitarō_Shindō|Akitake_Kôno|Masahiko_Tsugawa|Masao_Shimizu;Drama
"289";"Casablanca";1942;102;82;Humphrey_Bogart|Ingrid_Bergman|Paul_Henreid|Claude_Rains|Conrad_Veidt|Sydney_Greenstreet|Peter_Lorre|S.Z._Sakall|Madeleine_Lebeau;Drama|Romance
"399106";"Piper";2016;6;82;;Family|Animation
"398818";"Call Me by Your Name";2017;132;82;Timothée_Chalamet|Armie_Hammer|Michael_Stuhlbarg|Amira_Casar|Esther_Garrel|Victoire_Du_Bois|Vanda_Capriolo|Antonio_Rimoldi|Elena_Bucci;Romance|Drama
"475557";"Joker";2019;122;82;Joaquin_Phoenix|Robert_De_Niro|Zazie_Beetz|Frances_Conroy|Brett_Cullen|Shea_Whigham|Bill_Camp|Glenn_Fleshler|Leigh_Gill;Crime|Thriller|Drama
"823754";"Bo Burnham: Inside";2021;87;82;Bo_Burnham;Comedy|Drama
"872";"Singin' in the Rain";1952;103;82;Gene_Kelly|Donald_O'Connor|Debbie_Reynolds|Jean_Hagen|Millard_Mitchell|Cyd_Charisse|Douglas_Fowley|Rita_Moreno|Mae_Clarke;Comedy|Music|Romance|Drama
"620683";"My Mom is a Character 3";2019;111;82;Paulo_Gustavo|Rodrigo_Pandolfo|Mariana_Xavier|Herson_Capri|Alexandra_Richter|Samantha_Schmütz|Patrícya_Travassos|Malu_Valle|Bruno_Bebianno;Comedy
"1422";"The Departed";2006;151;82;Jack_Nicholson|Leonardo_DiCaprio|Matt_Damon|Mark_Wahlberg|Vera_Farmiga|Martin_Sheen|Ray_Winstone|Anthony_Anderson|Alec_Baldwin;Drama|Thriller|Crime
"111";"Scarface";1983;169;82;Al_Pacino|Steven_Bauer|Michelle_Pfeiffer|Mary_Elizabeth_Mastrantonio|Robert_Loggia|Miriam_Colon|F._Murray_Abraham|Paul_Shenar|Harris_Yulin;Action|Crime|Drama
"103";"Taxi Driver";1976;114;82;Robert_De_Niro|Jodie_Foster|Albert_Brooks|Harvey_Keitel|Leonard_Harris|Peter_Boyle|Cybill_Shepherd|Diahnne_Abbott|Frank_Adu;Crime|Drama
"68718";"Django Unchained";2012;165;82;Jamie_Foxx|Christoph_Waltz|Leonardo_DiCaprio|Kerry_Washington|Samuel_L._Jackson|Walton_Goggins|Dennis_Christopher|James_Remar|David_Steen;Drama|Western
"606856";"Togo";2019;113;82;Willem_Dafoe|Julianne_Nicholson|Christopher_Heyerdahl|Richard_Dormer|Adrien_Dorval|Michael_Greyeyes|Nive_Nielsen|Nikolai_Nikolaeff;Adventure|Family
"406997";"Wonder";2017;113;82;Jacob_Tremblay|Julia_Roberts|Owen_Wilson|Izabela_Vidovic|Noah_Jupe|Millie_Davis|Bryce_Gheisar|Mandy_Patinkin|Danielle_Rose_Russell;Drama|Family
"92060";"Michael Jackson's Thriller";1983;13;82;Michael_Jackson|Ola_Ray|Vincent_Price|Cynthia_Garris|Mick_Garris|Forrest_J._Ackerman;Horror|Music
"508442";"Soul";2020;101;82;Jamie_Foxx|Tina_Fey|Graham_Norton|Rachel_House|Alice_Braga|Richard_Ayoade|Phylicia_Rashād|Donnell_Rawlings|Questlove;Animation|Family|Comedy|Fantasy|Drama
"532067";"KONOSUBA ŌĆō God's blessing on this wonderful world! Legend of Crimson";2019;90;82;Jun_Fukushima|Rie_Takahashi|Sora_Amamiya|Ai_Kayano|Yui_Horie|Aki_Toyosaki|Akeno_Watanabe|Hiroki_Takahashi|Mamiko_Noto;Animation|Adventure|Comedy|Fantasy
"19";"Metropolis";1927;149;82;Gustav_Fröhlich|Brigitte_Helm|Alfred_Abel|Rudolf_Klein_Rogge|Theodor_Loos|Fritz_Rasp|Erwin_Biswanger|Heinrich_George;Drama|Science_Fiction
"705";"All About Eve";1950;139;82;Bette_Davis|Anne_Baxter|George_Sanders|Celeste_Holm|Gary_Merrill|Hugh_Marlowe|Thelma_Ritter|Gregory_Ratoff|Marilyn_Monroe;Drama
"600354";"The Father";2020;96;82;Anthony_Hopkins|Olivia_Colman|Mark_Gatiss|Olivia_Williams|Imogen_Poots|Rufus_Sewell|Ayesha_Dharker|Evie_Wray;Drama
"666";"Central Station";1998;110;82;Fernanda_Montenegro|Vinícius_de_Oliveira|Marília_Pêra|Othon_Bastos|Otávio_Augusto|Matheus_Nachtergaele|Caio_Junqueira|Stela_Freitas;Drama
"20914";"My Friends";1975;140;81;Ugo_Tognazzi|Gastone_Moschin|Philippe_Noiret|Duilio_Del_Prete|Adolfo_Celi|Bernard_Blier|Marisa_Traversi|Milena_Vukotić|Franca_Tamantini;Comedy
"447365";"Guardians of the Galaxy Vol. 3";2023;150;81;Chris_Pratt|Zoe_Saldaña|Dave_Bautista|Karen_Gillan|Pom_Klementieff|Vin_Diesel|Bradley_Cooper|Sean_Gunn|Chukwudi_Iwuji;Science_Fiction|Adventure|Action
"489";"Good Will Hunting";1997;127;81;Matt_Damon|Robin_Williams|Ben_Affleck|Stellan_Skarsgård|Minnie_Driver|Casey_Affleck|Cole_Hauser|Vik_Sahay;Drama
"996";"Double Indemnity";1944;107;81;Fred_MacMurray|Barbara_Stanwyck|Edward_G._Robinson|Porter_Hall|Richard_Gaines|Jean_Heather|Tom_Powers|Fortunio_Bonanova|Byron_Barr;Crime|Drama|Mystery|Thriller
"614";"Wild Strawberries";1957;91;81;Victor_Sjöström|Bibi_Andersson|Ingrid_Thulin|Gunnar_Björnstrand|Jullan_Kindahl|Folke_Sundquist|Björn_Bjelfvenstam|Naima_Wifstrand|Gunnel_Broström;Drama
"439";"La Dolce Vita";1960;176;81;Marcello_Mastroianni|Anita_Ekberg|Anouk_Aimée|Yvonne_Furneaux|Magali_Noël|Alain_Cuny|Annibale_Ninchi|Walter_Santesso|Valeria_Ciangottini;Comedy|Drama
"20941";"Innocent Voices";2005;120;81;Carlos_Padilla|Leonor_Varela|José_María_Yázpik|Ofelia_Medina|Daniel_Giménez_Cacho|Jesús_Ochoa;Drama|War
"550776";"Believe Me: The Abduction of Lisa McVey";2021;98;81;Katie_Douglas|David_James_Elliott|Rossif_Sutherland|Amanda_Arcuri|Chris_Owens|Bruno_Verdoni|Megan_Fahlenbock|Jamie_Robinson;Drama|TV_Movie
"11878";"Yojimbo";1961;110;81;Toshirō_Mifune|Tatsuya_Nakadai|Yōko_Tsukasa|Isuzu_Yamada|Daisuke_Katō|Seizaburō_Kawazu|Takashi_Shimura|Hiroshi_Tachikawa|Yōsuke_Natsuki;Drama|Thriller
"348";"Alien";1979;117;81;Tom_Skerritt|Sigourney_Weaver|Veronica_Cartwright|Harry_Dean_Stanton|John_Hurt|Ian_Holm|Yaphet_Kotto|Bolaji_Badejo|Helen_Horton;Horror|Science_Fiction
"55823";"The Great War";1959;130;81;Vittorio_Gassman|Alberto_Sordi|Silvana_Mangano|Folco_Lulli|Bernard_Blier|Romolo_Valli|Vittorio_Sanipoli|Nicola_Arigliano|Mario_Valdemarin;Drama|Comedy|War
"500";"Reservoir Dogs";1992;99;81;Harvey_Keitel|Tim_Roth|Michael_Madsen|Chris_Penn|Steve_Buscemi|Lawrence_Tierney|Randy_Brooks|Kirk_Baltz|Edward_Bunker;Crime|Thriller
"600";"Full Metal Jacket";1987;117;81;Matthew_Modine|Adam_Baldwin|Vincent_D'Onofrio|R._Lee_Ermey|Dorian_Harewood|Arliss_Howard|Kevyn_Major_Howard|Ed_O'Ross|John_Terry;Drama|War
"935";"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb";1964;95;81;Peter_Sellers|George_C._Scott|Sterling_Hayden|Keenan_Wynn|Slim_Pickens|Peter_Bull|James_Earl_Jones|Tracy_Reed|Jack_Creley;Drama|Comedy|War
"831827";"Far from the Tree";2021;7;81;;Animation|Family
"548";"Rashomon";1950;88;81;Toshirō_Mifune|Machiko_Kyō|Takashi_Shimura|Masayuki_Mori|Minoru_Chiaki|Kichijirô_Ueda|Noriko_Honma|Daisuke_Katō;Crime|Drama|Mystery
"100";"Lock, Stock and Two Smoking Barrels";1998;105;81;Jason_Flemyng|Dexter_Fletcher|Nick_Moran|Jason_Statham|Vinnie_Jones|Sting|Steven_Mackintosh|Nicholas_Rowe;Comedy|Crime
"640344";"Me Against You: Mr. S's Vendetta";2020;64;81;Sofia_Scalia|Luigi_Calagna|Antonella_Carone|Michele_Savoia|Giustina_Buonomo;Family|Fantasy
"37165";"The Truman Show";1998;103;81;Jim_Carrey|Laura_Linney|Noah_Emmerich|Natascha_McElhone|Holland_Taylor|Ed_Harris|Paul_Giamatti|Brian_Delate|Peter_Krause;Comedy|Drama
"472454";"Ayla: The Daughter of War";2017;125;81;İsmail_Hacıoğlu|Kim_Seol|Çetin_Tekindor|Ali_Atay|Murat_Yildirim|Taner_Birsel|Altan_Erkekli|Meral_Çetinkaya|Damla_Sönmez;Drama|War|History
"411088";"The Invisible Guest";2017;107;81;Mario_Casas|Ana_Wagener|Jose_Coronado|Bárbara_Lennie|Francesc_Orella|Paco_Tous|David_Selvas|Iñigo_Gastesi;Drama|Mystery|Thriller
"895";"Andrei Rublev";1966;205;81;Anatoliy_Solonitsyn|Ivan_Lapikov|Nikolay_Grinko|Nikolai_Sergeyev|Irma_Raush|Nikolay_Burlyaev|Yuriy_Nazarov|Yuriy_Nikulin|Rolan_Bykov;Drama|History
"21634";"Prayers for Bobby";2009;90;81;Ryan_Kelley|Sigourney_Weaver|Henry_Czerny|Dan_Butler|Austin_Nichols|Carly_Schroeder|Shannon_Eagen|Scott_Bailey|Rebecca_Louise_Miller;Drama|History|TV_Movie
"992";"Sherlock Jr.";1924;45;81;Buster_Keaton|Kathryn_McGuire|Joe_Keaton|Ward_Crane|George_Davis|Kewpie_Morgan;Action|Comedy|Mystery
"843";"In the Mood for Love";2000;99;81;Maggie_Cheung|Tony_Leung_Chiu_wai|Rebecca_Pan|Kelly_Lai_Chen|Chin_Tsi_Ang|Joe_Cheung_Tung_cho;Drama|Romance
"239";"Some Like It Hot";1959;122;81;Tony_Curtis|Jack_Lemmon|Marilyn_Monroe|George_Raft|Pat_O’Brien|Joe_E._Brown|Nehemiah_Persoff|Joan_Shawlee;Comedy|Music|Romance|Crime
"400608";"Bo Burnham: Make Happy";2016;60;81;Bo_Burnham|Lorene_Scafaria;Comedy|Music
"24382";"Big Deal on Madonna Street";1958;106;81;Vittorio_Gassman|Renato_Salvatori|Memmo_Carotenuto|Rossana_Rory|Carla_Gravina|Claudia_Cardinale|Marcello_Mastroianni|Totò|Carlo_Pisacane;Comedy|Crime
"397567";"Along with the Gods: The Two Worlds";2017;139;81;Ha_Jung_woo|Cha_Tae_hyun|Ju_Ji_hoon|Kim_Hyang_gi|Lee_Jung_jae|Kim_Dong_wook|Ye_Soo_jung|Oh_Dal_su|Im_Won_hee;Action|Adventure|Fantasy|Thriller
"38288";"I corti";1996;120;81;Aldo_Baglio|Giacomo_Poretti|Giovanni_Storti|Marina_Massironi;Comedy
"12445";"Harry Potter and the Deathly Hallows: Part 2";2011;130;81;Daniel_Radcliffe|Rupert_Grint|Emma_Watson|Helena_Bonham_Carter|Robbie_Coltrane|Warwick_Davis|Ralph_Fiennes|Michael_Gambon|John_Hurt;Fantasy|Adventure
"9702";"Bound by Honor";1993;190;81;Damian_Chapa|Jesse_Borrego|Benjamin_Bratt|Enrique_Castillo|Victor_Rivers|Delroy_Lindo|Tom_Towles|Carlos_Carrasco|Teddy_Wilson;Crime|Action|Drama|Thriller
"81481";"Silenced";2011;125;81;Gong_Yoo|Jung_Yu_mi|Kim_Hyun_soo|Baek_Seung_hwan|Jang_Gwang|Kim_Joo_ryoung|Kim_Min_sang|Lim_Hyun_sung;Drama
"149871";"The Tale of The Princess Kaguya";2013;137;81;Aki_Asakura|Takeo_Chii|Nobuko_Miyamoto|Kengo_Kora|Atsuko_Takahata|Tomoko_Tabata|Shinosuke_Tatekawa|Takaya_Kamikawa|Hikaru_Ijūin;Animation|Drama|Fantasy
"58496";"Senna";2010;106;81;Ayrton_Senna|Alain_Prost|Frank_Williams|Ron_Dennis|Viviane_Senna|Milton_da_Silva|Jackie_Stewart;Documentary|History
"15584";"Dear Zachary: A Letter to a Son About His Father";2008;95;81;Kurt_Kuenne|Andrew_Bagby|Zachary_Andrew_Turner;Documentary|Crime
"655";"Paris, Texas";1984;145;81;Harry_Dean_Stanton|Nastassja_Kinski|Dean_Stockwell|Hunter_Carson|Aurore_Clément|Bernhard_Wicki|John_Lurie;Drama
"832";"M";1931;109;81;Peter_Lorre|Ellen_Widmann|Inge_Landgut|Otto_Wernicke|Theodor_Loos|Gustaf_Gründgens|Fritz_Odemar|Paul_Kemp;Drama|Action|Thriller|Crime
"38";"Eternal Sunshine of the Spotless Mind";2004;108;81;Jim_Carrey|Kate_Winslet|Kirsten_Dunst|Mark_Ruffalo|Elijah_Wood|Tom_Wilkinson|Jane_Adams|David_Cross|Deirdre_O'Connell;Science_Fiction|Drama|Romance
"265297";"The Salt of the Earth";2014;110;81;Sebastião_Salgado|Wim_Wenders|Juliano_Ribeiro_Salgado|Lélia_Wanick_Salgado;Documentary
"46738";"Incendies";2010;131;81;Lubna_Azabal|Mélissa_Désormeaux_Poulin|Maxim_Gaudette|Rémy_Girard|Allen_Altman|Abdelghafour_Elaaziz;Drama|War|Mystery
"280";"Terminator 2: Judgment Day";1991;137;81;Arnold_Schwarzenegger|Linda_Hamilton|Edward_Furlong|Robert_Patrick|Joe_Morton|Earl_Boen|S._Epatha_Merkerson|Castulo_Guerra|Danny_Cooksey;Action|Thriller|Science_Fiction
"7345";"There Will Be Blood";2007;158;81;Daniel_Day_Lewis|Paul_Dano|Kevin_J._O'Connor|Ciarán_Hinds|Dillon_Freasier|Hope_Elizabeth_Reeves|Colleen_Foy|Barry_Del_Sherman|David_Willis;Drama
"103663";"The Hunt";2012;116;81;Mads_Mikkelsen|Thomas_Bo_Larsen|Annika_Wedderkopp|Lasse_Fogelstrøm|Susse_Wold|Anne_Louise_Hassing|Lars_Ranthe|Alexandra_Rapaport|Sebastian_Bull_Sarning;Drama
"359940";"Three Billboards Outside Ebbing, Missouri";2017;115;81;Frances_McDormand|Woody_Harrelson|Sam_Rockwell|Lucas_Hedges|Abbie_Cornish|Caleb_Landry_Jones|Peter_Dinklage|John_Hawkes|Samara_Weaving;Crime|Drama
"334543";"Lion";2016;118;81;Dev_Patel|Rooney_Mara|David_Wenham|Nicole_Kidman|Divian_Ladwa|Priyanka_Bose|Deepti_Naval|Tannishtha_Chatterjee;Drama
"62";"2001: A Space Odyssey";1968;149;81;Keir_Dullea|Gary_Lockwood|William_Sylvester|Douglas_Rain|Daniel_Richter|Leonard_Rossiter|Margaret_Tyzack|Robert_Beatty|Sean_Sullivan;Science_Fiction|Mystery|Adventure
"31225";"Paris Is Burning";1991;71;81;;Documentary
"4348";"Pride & Prejudice";2005;127;81;Keira_Knightley|Matthew_Macfadyen|Brenda_Blethyn|Donald_Sutherland|Rosamund_Pike|Jena_Malone|Carey_Mulligan|Talulah_Riley|Tom_Hollander;Drama|Romance
"663558";"New Gods: Nezha Reborn";2021;116;81;Yang_Tianxiang|He_Zhang|Li_Shimeng|Zhang_Yaohan|Guo_Haoran;Animation|Action|Fantasy
"146233";"Prisoners";2013;153;81;Hugh_Jackman|Jake_Gyllenhaal|Maria_Bello|Terrence_Howard|Paul_Dano|Viola_Davis|Melissa_Leo|Dylan_Minnette|Zoë_Soul;Drama|Thriller|Crime
"387";"Das Boot";1981;150;81;Jürgen_Prochnow|Herbert_Grönemeyer|Klaus_Wennemann|Hubertus_Bengsch|Martin_Semmelrogge|Bernd_Tauber|Erwin_Leder|Martin_May|Heinz_Hoenig;Drama|History|War
"337404";"Cruella";2021;134;81;Emma_Stone|Emma_Thompson|Joel_Fry|Paul_Walter_Hauser|Mark_Strong|Tipper_Seifert_Cleveland|Kirby_Howell_Baptiste|Emily_Beecham|John_McCrea;Comedy|Crime
"638507";"How to Train Your Dragon: Homecoming";2019;22;81;Jay_Baruchel|America_Ferrera|Gerard_Butler|Craig_Ferguson|Christopher_Mintz_Plasse;Animation|Fantasy|Adventure|Action|Family
"10681";"WALL·E";2008;98;81;Ben_Burtt|Elissa_Knight|Jeff_Garlin|Fred_Willard|John_Ratzenberger|Kathy_Najimy|Sigourney_Weaver|Teddy_Newton|Bob_Bergen;Animation|Family|Science_Fiction
"406";"La Haine";1995;98;81;Vincent_Cassel|Hubert_Koundé|Saïd_Taghmaoui|Abdel_Ahmed_Ghili|Olga_Abrego;Drama
"147";"The 400 Blows";1959;99;81;Jean_Pierre_Léaud|Claire_Maurier|Albert_Rémy|Georges_Flamant|Patrick_Auffay|Yvonne_Claudie|Pierre_Repp;Drama
"7347";"Elite Squad";2007;115;81;Wagner_Moura|Caio_Junqueira|André_Ramiro|Milhem_Cortaz|Fernanda_Machado|Maria_Ribeiro|Fábio_Lago|Erick_Oliveira|Marcello_Escorel;Drama|Action|Crime
"437068";"A Taxi Driver";2017;138;81;Song_Kang_ho|Thomas_Kretschmann|Yoo_Hae_jin|Ryu_Jun_yeol|Park_Hyeok_kwon|Ko_Chang_seok|Jeon_Hye_jin|Choi_Gwi_hwa|Um_Tae_goo;Action|Drama|History
"8392";"My Neighbor Totoro";1988;86;81;Chika_Sakamoto|Noriko_Hidaka|Hitoshi_Takagi|Shigesato_Itoi|Sumi_Shimamoto|Tanie_Kitabayashi|Masashi_Hirose|Yûko_Maruyama|Shigeru_Chiba;Fantasy|Animation|Family
"610461";"Veinteañera, Divorciada y Fantástica";2020;93;81;Paulina_Goto|Vadhir_Derbez|Natalia_Téllez|Ela_Velden|Ana_Gonzalez_Bello|Juan_Carlos_Barreto|Claudio_Roca;Comedy
"11423";"Memories of Murder";2003;131;81;Song_Kang_ho|Kim_Sang_kyung|Kim_Roi_ha|Song_Jae_ho|Byun_Hee_bong|Go_Seo_hee|Ryu_Tae_ho|Park_No_shik|Park_Hae_il;Crime|Drama|Thriller
"11659";"The Best of Youth";2003;366;81;Luigi_Lo_Cascio|Alessio_Boni|Adriana_Asti|Sonia_Bergamasco|Fabrizio_Gifuni|Maya_Sansa|Valentina_Carnelutti|Jasmine_Trinca|Andrea_Tidona;Drama|History|Romance
"11645";"Ran";1985;160;81;Tatsuya_Nakadai|Akira_Terao|Jinpachi_Nezu|Daisuke_Ryū|Mieko_Harada|Yoshiko_Miyazaki|Mansai_Nomura|Hisashi_Igawa|Shinnosuke_Ikehata;Action|Drama|History
"42229";"A Special Day";1977;106;81;Sophia_Loren|Marcello_Mastroianni|John_Vernon|Françoise_Berd|Patrizia_Basso|Vittorio_Guerrieri;Drama|Romance
"8422";"Rocco and His Brothers";1960;178;81;Alain_Delon|Renato_Salvatori|Annie_Girardot|Katina_Paxinou|Alessandra_Panaro|Spiros_Focás|Max_Cartier|Corrado_Pani;Crime|Drama|Romance
"89708";"Samsara";2011;102;81;;Documentary
"678580";"El mesero";2021;86;81;Vadhir_Derbez|Bárbara_López|Arturo_Barba|Emiliano_Zurita|Ignacia_Allamand|Gustavo_Sánchez_Parra|Sabine_Moussier|Guillermo_Villegas;Comedy
"55960";"Toto, Peppino, and the Hussy";1956;101;81;Totò|Peppino_De_Filippo|Dorian_Gray|Teddy_Reno|Vittoria_Crispo|Mario_Castellani|Nino_Manfredi|Linda_Sini;Comedy|Romance
"1955";"The Elephant Man";1980;124;81;Anthony_Hopkins|John_Hurt|Anne_Bancroft|John_Gielgud|Wendy_Hiller|Freddie_Jones|Michael_Elphick|Hannah_Gordon|Helen_Ryan;Drama|History
"780";"The Passion of Joan of Arc";1928;110;81;Maria_Falconetti|Eugène_Silvain|André_Berley|Maurice_Schutz|Antonin_Artaud|Michel_Simon|Armand_Lurville;Drama|History
